Plan Modified date,Refresh Date,HIOS Plan ID* (Standard Component + Variant),Plan Marketing Name_old*,Plan Marketing Name*,Level of Coverage* (Metal Level),CSR Variation Type*,Issuer Actuarial Value,AV Calculator Output Number*,Medical & Drug Deductibles Integrated?*,Medical & Drug Maximum Out of Pocket Integrated?*,Is a Referral Required for Specialist?*,Specialist(s) Requiring a Referral,Multiple In Network Tiers?*,1st Tier Utilization*,2nd Tier Utilization,SBC_Maternity_Deductible,SBC_Maternity_Copay,SBC_Maternity_Coinsurance,SBC_Maternity_Limits,SBC_Diabetes_Deductible,SBC_Diabetes_Copay,SBC_Diabetes_Coinsurance,SBC_Diabetes_Limits,SBC_FootFracture_Deductible,SBC_FootFracture_Copay,SBC_FootFracture_Coinsurance,SBC_FootFracture_Limits,Maximum Out of Pocket for Medical EHB Benefits: In Network Individual,Maximum Out of Pocket for Medical EHB Benefits: In Network Family,Maximum Out of Pocket for Medical EHB Benefits: In Network (Tier 2) Individual,Maximum Out of Pocket for Medical EHB Benefits: In Network (Tier 2) Family,Maximum Out of Pocket for Medical EHB Benefits: Out of Network Individual,Maximum Out of Pocket for Medical EHB Benefits: Out of Network Family,Maximum Out of Pocket for Medical EHB Benefits: Combined In/Out Network Individual,Maximum Out of Pocket for Medical EHB Benefits: Combined In/Out Network Family,Maximum Out of Pocket for Drug EHB Benefits: In Network Individual,Maximum Out of Pocket for Drug EHB Benefits: In Network Family,Maximum Out of Pocket for Drug EHB Benefits: In Network (Tier 2) Individual,Maximum Out of Pocket for Drug EHB Benefits: In Network (Tier 2) Family,Maximum Out of Pocket for Drug EHB Benefits: Out of Network Individual,Maximum Out of Pocket for Drug EHB Benefits: Out of Network Family,Maximum Out of Pocket for Drug EHB Benefits: Combined In/Out Network Individual,Maximum Out of Pocket for Drug EHB Benefits: Combined In/Out Network Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network (Tier 2) Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network (Tier 2) Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): Out of Network Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): Out of Network Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total) Combined In/Out Network Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): Combined In/Out Network Family,Medical EHB Deductible: In Network Individual,Medical EHB Deductible: In Network Family,Medical EHB Deductible: In Network Default Coinsurance,Medical EHB Deductible: In Network (Tier 2) Individual,Medical EHB Deductible: In Network (Tier 2) Family,Medical EHB Deductible: In Network (Tier 2) Default Coinsurance,Medical EHB Deductible: Out of Network Individual,Medical EHB Deductible: Out of Network Family,Medical EHB Deductible: Combined In/Out Network Individual,Medical EHB Deductible: Combined In/Out Network Family,Drug EHB Deductible: In Network Individual,Drug EHB Deductible: In Network Family,Drug EHB Deductible: In Network Default Coinsurance,Drug EHB Deductible: In Network (Tier 2) Individual,Drug EHB Deductible: In Network (Tier 2) Family,Drug EHB Deductible: In Network (Tier 2) Default Coinsurance,Drug EHB Deductible: Out of Network Individual,Drug EHB Deductible: Out of Network Family,Drug EHB Deductible: Combined In/Out Network Individual,Drug EHB Deductible: Combined In/Out Network Family,Combined Medical and Drug EHB Deductible: In Network Individual,Combined Medical and Drug EHB Deductible: In Network Family,Combined Medical and Drug EHB Deductible: In Network Default Coinsurance,Combined Medical and Drug EHB Deductible: In Network (Tier 2) Individual,Combined Medical and Drug EHB Deductible: In Network (Tier 2) Family,Combined Medical and Drug EHB Deductible: In Network (Tier 2) Default Coinsurance,Combined Medical and Drug EHB Deductible: Out of Network Individual,Combined Medical and Drug EHB Deductible: Out of Network Family,Combined Medical and Drug EHB Deductible: Combined In/Out Network Individual,Combined Medical and Drug EHB Deductible: Combined In/Out Network Family,HSA Eligible*,HSA/HRA Employer Contribution,HSA/HRA Employer Contribution Amount,Maximum Coinsurance for Specialty Drugs,Maximum Number of Days for Charging an Inpatient Copay?,Begin Primary Care Cost-Sharing After a Set Number of Visits?,Begin Primary Care Deductible/Coinsurance After a Set Number of Copays?,URL for Summary of Benefits & Coverage,Plan Brochure
04/18/2024 15:08,04/24/2024 22:31,32753MO0950022-00,Anthem Silver Pathway 5000 Standard (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway 5000 Standard ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,Standard Silver Off Exchange Plan,0.7001,,Yes,Yes,No,,No,100.00,,$5000,$0,$3000,$60,$100,$1600,$0,$20,$2100,$400,$0,$0,,,,,,,,,,,,,,,,,$8000,$8000 per person | $16000 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$5000,$5000 per person | $10000 per group,40%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82V4,http://editiondigital.net/view/IU65/2019/OFF_HIX_MO_KIT_2019
04/18/2024 15:06,04/24/2024 22:31,32753MO0950022-01,Anthem Silver Pathway X 5000 Standard (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway X 5000 Standard ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,Standard Silver On Exchange Plan,0.7001,,Yes,Yes,No,,No,100.00,,$5000,$0,$3000,$60,$100,$1600,$0,$20,$2100,$400,$0,$0,,,,,,,,,,,,,,,,,$8000,$8000 per person | $16000 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$5000,$5000 per person | $10000 per group,40%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82U5,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:10,04/24/2024 22:31,32753MO0950022-02,Anthem Silver Pathway X Standard (+ Incentives) AI,Anthem Silver Pathway X Standard (+ Incentives) AI,Silver,Zero Cost Sharing Plan Variation,1,,Yes,Yes,No,,No,100.00,,$0,$0,$0,$60,$0,$0,$0,$20,$0,$0,$0,$0,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,0.00%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82SZ,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:06,04/24/2024 22:31,32753MO0950022-03,Anthem Silver Pathway X 5000 Standard S03 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway X 5000 Standard S03 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,Standard Silver On Exchange Plan,0.7001,,Yes,Yes,No,,No,100.00,,$5000,$0,$3000,$60,$100,$1600,$0,$20,$2100,$400,$0,$0,,,,,,,,,,,,,,,,,$8000,$8000 per person | $16000 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$5000,$5000 per person | $10000 per group,40%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82WP,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:08,04/24/2024 22:31,32753MO0950022-04,Anthem Silver Pathway X 3000 Standard (0 Virtual PCP + 0 Select Drugs + Incentives) S04,Anthem Silver Pathway X 3000 Standard ($0 Virtual PCP + $0 Select Drugs + Incentives) S04,Silver,73% AV Level Silver Plan,0.7309,,Yes,Yes,No,,No,100.00,,$3000,$0,$3400,$60,$100,$1600,$0,$20,$2100,$400,$0,$0,,,,,,,,,,,,,,,,,$6400,$6400 per person | $12800 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$3000,$3000 per person | $6000 per group,40%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82VB,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:08,04/24/2024 22:31,32753MO0950022-05,Anthem Silver Pathway X 500 Standard (0 Virtual PCP + 0 Select Drugs + Incentives) S05,Anthem Silver Pathway X 500 Standard ($0 Virtual PCP + $0 Select Drugs + Incentives) S05,Silver,87% AV Level Silver Plan,0.8733,,Yes,Yes,No,,No,100.00,,$500,$0,$2500,$60,$100,$1100,$0,$20,$500,$200,$500,$0,,,,,,,,,,,,,,,,,$3000,$3000 per person | $6000 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$500,$500 per person | $1000 per group,30%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82VJ,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:06,04/24/2024 22:31,32753MO0950022-06,Anthem Silver Pathway X 0 Standard (0 Virtual PCP + 0 Select Drugs + Incentives) S06,Anthem Silver Pathway X 0 Standard ($0 Virtual PCP + $0 Select Drugs + Incentives) S06,Silver,94% AV Level Silver Plan,0.9414,,Yes,Yes,No,,No,100.00,,$0,$0,$2000,$60,$0,$600,$30,$20,$0,$30,$500,$0,,,,,,,,,,,,,,,,,$2000,$2000 per person | $4000 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,$0,$0 per person | $0 per group,25%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,$0,$0 per person | $0 per group,25.00%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82SJ,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:07,04/24/2024 22:31,32753MO0950023-00,Anthem Gold Pathway 1500 Standard (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Gold Pathway 1500 Standard ($0 Virtual PCP + $0 Select Drugs + Incentives),Gold,Standard Gold Off Exchange Plan,0.7806,,No,Yes,No,,No,100.00,,$1500,$10,$2800,$60,$100,$1400,$0,$20,$1500,$300,$100,$0,,,,,,,,,,,,,,,,,$7800,$7800 per person | $15600 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,$1500,$1500 per person | $3000 per group,25%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,$0,$0 per person | $0 per group,25.00%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82VP,http://editiondigital.net/view/IU65/2019/OFF_HIX_MO_KIT_2019
04/18/2024 15:06,04/24/2024 22:31,32753MO0950023-01,Anthem Gold Pathway X 1500 Standard (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Gold Pathway X 1500 Standard ($0 Virtual PCP + $0 Select Drugs + Incentives),Gold,Standard Gold On Exchange Plan,0.7806,,No,Yes,No,,No,100.00,,$1500,$10,$2800,$60,$100,$1400,$0,$20,$1500,$300,$100,$0,,,,,,,,,,,,,,,,,$7800,$7800 per person | $15600 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,$1500,$1500 per person | $3000 per group,25%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,$0,$0 per person | $0 per group,25.00%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82UJ,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:10,04/24/2024 22:31,32753MO0950023-02,Anthem Gold Pathway X Standard (+ Incentives) AI,Anthem Gold Pathway X Standard (+ Incentives) AI,Gold,Zero Cost Sharing Plan Variation,1,,No,Yes,No,,No,100.00,,$0,$0,$0,$60,$0,$0,$0,$20,$0,$0,$0,$0,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,$0,$0 per person | $0 per group,0.00%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,$0,$0 per person | $0 per group,0.00%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82SB,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:06,04/24/2024 22:31,32753MO0950023-03,Anthem Gold Pathway X 1500 Standard (0 Virtual PCP + 0 Select Drugs + Incentives) S03,Anthem Gold Pathway X 1500 Standard ($0 Virtual PCP + $0 Select Drugs + Incentives) S03,Gold,Standard Gold On Exchange Plan,0.7806,,No,Yes,No,,No,100.00,,$1500,$10,$2800,$60,$100,$1400,$0,$20,$1500,$300,$100,$0,,,,,,,,,,,,,,,,,$7800,$7800 per person | $15600 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,$1500,$1500 per person | $3000 per group,25%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,$0,$0 per person | $0 per group,25.00%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82TM,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:08,04/24/2024 22:31,32753MO0950051-00,Anthem Bronze Pathway 9200 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Bronze Pathway 9200 ($0 Virtual PCP + $0 Select Drugs + Incentives),Bronze,Standard Bronze Off Exchange Plan,0.596520561193,,Yes,Yes,No,,Yes,40.00,,$9200,$0,$0,$60,$5400,$0,$0,$20,$2800,$0,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,$9200,$9200 per person | $18400 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,0%,$9200,$9200 per person | $18400 per group,0%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82TW,http://editiondigital.net/view/IU65/2019/OFF_HIX_MO_KIT_2019
04/18/2024 15:06,04/24/2024 22:31,32753MO0950051-01,Anthem Bronze Pathway X 9200 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Bronze Pathway X 9200 ($0 Virtual PCP + $0 Select Drugs + Incentives),Bronze,Standard Bronze On Exchange Plan,0.596520561193,,Yes,Yes,No,,Yes,40.00,,$9200,$0,$0,$60,$5400,$0,$0,$20,$2800,$0,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,$9200,$9200 per person | $18400 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,0%,$9200,$9200 per person | $18400 per group,0%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82WG,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:10,04/24/2024 22:31,32753MO0950051-02,Anthem Bronze Pathway X (+ Incentives) AI,Anthem Bronze Pathway X (+ Incentives) AI,Bronze,Zero Cost Sharing Plan Variation,1,,Yes,Yes,No,,Yes,40.00,,$0,$0,$0,$60,$0,$0,$0,$20,$0,$0,$0,$0,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,$0,$0 per person | $0 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,0.00%,$0,$0 per person | $0 per group,0.00%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82TJ,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:06,04/24/2024 22:31,32753MO0950051-03,Anthem Bronze Pathway X 9200 (+ Incentives) S03,Anthem Bronze Pathway X 9200 (+ Incentives) S03,Bronze,Standard Bronze On Exchange Plan,0.596520561193,,Yes,Yes,No,,Yes,40.00,,$9200,$0,$0,$60,$5400,$0,$0,$20,$2800,$0,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,$9200,$9200 per person | $18400 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,0%,$9200,$9200 per person | $18400 per group,0%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82WS,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
